,time,note,scale degree,length,start,end,numeral,chromatic root,diatonic root,key,absolute root
23,10.375,55.0,4.0,0.25,8.0,11.0,vi,9,6,3,0
24,10.625,51.0,0.0,0.25,8.0,11.0,vi,9,6,3,0
25,10.875,54.0,3.0,0.125,8.0,11.0,vi,9,6,3,0
26,11.0,53.0,2.0,0.125,8.0,11.0,vi,9,6,3,0
27,11.125,51.0,0.0,0.25,11.0,12.0,IV,5,4,3,8
28,11.375,48.0,9.0,0.25,11.0,12.0,IV,5,4,3,8
29,11.625,51.0,0.0,0.75,11.0,12.0,IV,5,4,3,8
30,12.375,51.0,0.0,0.25,12.0,13.0,I64,0,1,3,3
31,12.625,51.0,0.0,0.125,12.0,13.0,I64,0,1,3,3
32,12.75,51.0,0.0,0.25,12.0,13.0,I64,0,1,3,3
33,13.0,55.0,4.0,0.0619999999999993,12.0,13.0,I64,0,1,3,3
34,13.062,53.0,2.0,0.3130000000000006,13.0,14.0,V,7,5,3,10
35,13.375,51.0,0.0,0.25,13.0,14.0,V,7,5,3,10
36,13.625,51.0,0.0,0.125,13.0,14.0,V,7,5,3,10
37,13.75,53.0,2.0,0.5,13.0,14.0,V,7,5,3,10
38,14.25,55.0,4.0,0.125,14.0,15.0,V6/vi,4,3,3,7
39,14.375,58.0,7.0,0.25,14.0,15.0,V6/vi,4,3,3,7
40,14.625,60.0,9.0,0.375,14.0,15.0,V6/vi,4,3,3,7
41,15.0,53.0,2.0,0.1880000000000006,14.0,15.0,V6/vi,4,3,3,7
42,15.188,51.0,0.0,0.0619999999999993,15.0,16.0,vi,9,6,3,0
