,time,note,scale degree,length,start,end,numeral,chromatic root,diatonic root,key,absolute root
76,24.0,70.0,0.0,0.125,22.0,24.0,I,0,1,10,10
77,24.125,67.0,9.0,0.875,24.0,26.0,V7/V,2,2,10,0
78,25.0,58.0,0.0,0.0829999999999984,24.0,26.0,V7/V,2,2,10,0
79,25.083,60.0,2.0,0.3340000000000032,24.0,26.0,V7/V,2,2,10,0
80,25.417,64.0,6.0,0.0829999999999984,24.0,26.0,V7/V,2,2,10,0
81,25.5,67.0,9.0,0.125,24.0,26.0,V7/V,2,2,10,0
82,25.625,69.0,11.0,0.0829999999999984,24.0,26.0,V7/V,2,2,10,0
83,25.708,70.0,0.0,0.2090000000000031,24.0,26.0,V7/V,2,2,10,0
84,25.917,69.0,11.0,0.0829999999999984,24.0,26.0,V7/V,2,2,10,0
85,26.0,67.0,9.0,0.125,24.0,26.0,V7/V,2,2,10,0
86,26.125,69.0,11.0,0.7079999999999984,26.0,28.0,V7,7,5,10,5
87,26.833,67.0,9.0,0.0840000000000031,26.0,28.0,V7,7,5,10,5
88,26.917,69.0,11.0,0.0409999999999968,26.0,28.0,V7,7,5,10,5
89,26.958,67.0,9.0,0.0420000000000015,26.0,28.0,V7,7,5,10,5
90,27.0,69.0,11.0,0.0420000000000015,26.0,28.0,V7,7,5,10,5
91,27.042,67.0,9.0,0.4579999999999984,26.0,28.0,V7,7,5,10,5
92,27.5,65.0,7.0,0.6670000000000016,26.0,28.0,V7,7,5,10,5
93,28.167,60.0,2.0,0.0409999999999968,28.0,28.75,I,0,1,10,10
94,28.208,62.0,4.0,0.0840000000000031,28.0,28.75,I,0,1,10,10
95,28.292,53.0,7.0,0.625,28.0,28.75,I,0,1,10,10
96,28.917,54.0,8.0,0.0829999999999984,28.75,29.0,iv6/ii,7,5,10,5
97,29.0,55.0,9.0,0.0829999999999984,28.75,29.0,iv6/ii,7,5,10,5
98,29.083,59.0,1.0,0.3340000000000032,29.0,30.0,V7/ii,9,6,10,7
