
RULES:
S: (10) [Db] $Rf $Zz $Zz $So $Rf $Zz $Vr $Ch4 $Rf 
Zz: (2) $Vr $Ch 
Ch4: (15) [Db] IV V | I | IV V | I | $C $C $C $C 
So: (141) [Ab] $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B $B 
Ch: (20) [Db] IV V | I | IV V | I VI | IV I | II7 | [Ab] V7 | 
Vr: (5) [Ab] $A $A $A $A 
Rf: (14) [Gb] I V | bVII bIII | bVI bII | [Ab] I | | 
C: (5) bIII bVII | I | 
B: (3) i ii | 
A: (4) i | vi | 

Raw chord progression:
[F#] I V | bVII bIII | bVI bII | [Ab] I | | i | vi | i | vi | i | vi | i | vi | [Db] IV V | I | IV V | I VI | IV I | II7 | [Ab] V7 | i | vi | i | vi | i | vi | i | vi | [Db] IV V | I | IV V | I VI | IV I | II7 | [Ab] V7 | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | i ii | [F#] I V | bVII bIII | bVI bII | [Ab] I | | i | vi | i | vi | i | vi | i | vi | [Db] IV V | I | IV V | I VI | IV I | II7 | [Ab] V7 | i | vi | i | vi | i | vi | i | vi | [Db] IV V | I | IV V | I | bIII bVII | I | bIII bVII | I | bIII bVII | I | bIII bVII | I | [F#] I V | bVII bIII | bVI bII | [Ab] I | | 

Chords: I (0.000) V (0.500) bVII (1.000) bIII (1.500) bVI (2.000) bII (2.500) I (3.000) i (5.000) vi (6.000) i (7.000) vi (8.000) i (9.000) vi (10.000) i (11.000) vi (12.000) IV (13.000) V (13.500) I (14.000) IV (15.000) V (15.500) I (16.000) VI (16.500) IV (17.000) I (17.500) II7 (18.000) V7 (19.000) i (20.000) vi (21.000) i (22.000) vi (23.000) i (24.000) vi (25.000) i (26.000) vi (27.000) IV (28.000) V (28.500) I (29.000) IV (30.000) V (30.500) I (31.000) VI (31.500) IV (32.000) I (32.500) II7 (33.000) V7 (34.000) i (35.000) ii (35.500) i (36.000) ii (36.500) i (37.000) ii (37.500) i (38.000) ii (38.500) i (39.000) ii (39.500) i (40.000) ii (40.500) i (41.000) ii (41.500) i (42.000) ii (42.500) i (43.000) ii (43.500) i (44.000) ii (44.500) i (45.000) ii (45.500) i (46.000) ii (46.500) i (47.000) ii (47.500) i (48.000) ii (48.500) i (49.000) ii (49.500) i (50.000) ii (50.500) i (51.000) ii (51.500) i (52.000) ii (52.500) i (53.000) ii (53.500) i (54.000) ii (54.500) i (55.000) ii (55.500) i (56.000) ii (56.500) i (57.000) ii (57.500) i (58.000) ii (58.500) i (59.000) ii (59.500) i (60.000) ii (60.500) i (61.000) ii (61.500) i (62.000) ii (62.500) i (63.000) ii (63.500) i (64.000) ii (64.500) i (65.000) ii (65.500) i (66.000) ii (66.500) i (67.000) ii (67.500) i (68.000) ii (68.500) i (69.000) ii (69.500) i (70.000) ii (70.500) i (71.000) ii (71.500) i (72.000) ii (72.500) i (73.000) ii (73.500) i (74.000) ii (74.500) i (75.000) ii (75.500) i (76.000) ii (76.500) i (77.000) ii (77.500) i (78.000) ii (78.500) i (79.000) ii (79.500) i (80.000) ii (80.500) i (81.000) ii (81.500) i (82.000) ii (82.500) i (83.000) ii (83.500) i (84.000) ii (84.500) i (85.000) ii (85.500) i (86.000) ii (86.500) i (87.000) ii (87.500) i (88.000) ii (88.500) i (89.000) ii (89.500) i (90.000) ii (90.500) i (91.000) ii (91.500) i (92.000) ii (92.500) i (93.000) ii (93.500) i (94.000) ii (94.500) i (95.000) ii (95.500) i (96.000) ii (96.500) i (97.000) ii (97.500) i (98.000) ii (98.500) i (99.000) ii (99.500) i (100.000) ii (100.500) i (101.000) ii (101.500) i (102.000) ii (102.500) i (103.000) ii (103.500) i (104.000) ii (104.500) i (105.000) ii (105.500) i (106.000) ii (106.500) i (107.000) ii (107.500) i (108.000) ii (108.500) i (109.000) ii (109.500) i (110.000) ii (110.500) i (111.000) ii (111.500) i (112.000) ii (112.500) i (113.000) ii (113.500) i (114.000) ii (114.500) i (115.000) ii (115.500) i (116.000) ii (116.500) i (117.000) ii (117.500) i (118.000) ii (118.500) i (119.000) ii (119.500) i (120.000) ii (120.500) i (121.000) ii (121.500) i (122.000) ii (122.500) i (123.000) ii (123.500) i (124.000) ii (124.500) i (125.000) ii (125.500) i (126.000) ii (126.500) i (127.000) ii (127.500) i (128.000) ii (128.500) i (129.000) ii (129.500) i (130.000) ii (130.500) i (131.000) ii (131.500) i (132.000) ii (132.500) i (133.000) ii (133.500) i (134.000) ii (134.500) i (135.000) ii (135.500) i (136.000) ii (136.500) i (137.000) ii (137.500) i (138.000) ii (138.500) i (139.000) ii (139.500) i (140.000) ii (140.500) i (141.000) ii (141.500) i (142.000) ii (142.500) i (143.000) ii (143.500) i (144.000) ii (144.500) i (145.000) ii (145.500) i (146.000) ii (146.500) i (147.000) ii (147.500) i (148.000) ii (148.500) i (149.000) ii (149.500) i (150.000) ii (150.500) i (151.000) ii (151.500) i (152.000) ii (152.500) i (153.000) ii (153.500) i (154.000) ii (154.500) i (155.000) ii (155.500) i (156.000) ii (156.500) i (157.000) ii (157.500) i (158.000) ii (158.500) i (159.000) ii (159.500) i (160.000) ii (160.500) i (161.000) ii (161.500) i (162.000) ii (162.500) i (163.000) ii (163.500) i (164.000) ii (164.500) i (165.000) ii (165.500) i (166.000) ii (166.500) i (167.000) ii (167.500) i (168.000) ii (168.500) i (169.000) ii (169.500) i (170.000) ii (170.500) i (171.000) ii (171.500) i (172.000) ii (172.500) i (173.000) ii (173.500) i (174.000) ii (174.500) I (175.000) V (175.500) bVII (176.000) bIII (176.500) bVI (177.000) bII (177.500) I (178.000) i (180.000) vi (181.000) i (182.000) vi (183.000) i (184.000) vi (185.000) i (186.000) vi (187.000) IV (188.000) V (188.500) I (189.000) IV (190.000) V (190.500) I (191.000) VI (191.500) IV (192.000) I (192.500) II7 (193.000) V7 (194.000) i (195.000) vi (196.000) i (197.000) vi (198.000) i (199.000) vi (200.000) i (201.000) vi (202.000) IV (203.000) V (203.500) I (204.000) IV (205.000) V (205.500) I (206.000) bIII (207.000) bVII (207.500) I (208.000) bIII (209.000) bVII (209.500) I (210.000) bIII (211.000) bVII (211.500) I (212.000) bIII (213.000) bVII (213.500) I (214.000) I (215.000) V (215.500) bVII (216.000) bIII (216.500) bVI (217.000) bII (217.500) I (218.000) 

